;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2023 12:47:35 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2AFF      	GOTO       767
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00CC      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00CB      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A4      	MOVWF      36
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A3      	MOVWF      35
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A2      	MOVWF      34
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A1      	MOVWF      33
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00A0      	MOVWF      32
;FinalCode_LockDoorSystem.c,30 :: 		void interrupt(void){
;FinalCode_LockDoorSystem.c,47 :: 		if(PIR1&0x04){//CCP1 interrupt
0x0015	0x1D0C      	BTFSS      PIR1, 2
0x0016	0x283E      	GOTO       L_interrupt6
;FinalCode_LockDoorSystem.c,48 :: 		if(HL){ //high
0x0017	0x083D      	MOVF       _HL, 0
0x0018	0x1903      	BTFSC      STATUS, 2
0x0019	0x2827      	GOTO       L_interrupt7
;FinalCode_LockDoorSystem.c,49 :: 		CCPR1H= angle >>8;
0x001A	0x0840      	MOVF       _angle+1, 0
0x001B	0x00F0      	MOVWF      R0
0x001C	0x01F1      	CLRF       R0+1
0x001D	0x0870      	MOVF       R0, 0
0x001E	0x0096      	MOVWF      CCPR1H
;FinalCode_LockDoorSystem.c,50 :: 		CCPR1L= angle;
0x001F	0x083F      	MOVF       _angle, 0
0x0020	0x0095      	MOVWF      CCPR1L
;FinalCode_LockDoorSystem.c,51 :: 		HL=0;//next time low
0x0021	0x01BD      	CLRF       _HL
;FinalCode_LockDoorSystem.c,52 :: 		CCP1CON=0x09;//next time Falling edge
0x0022	0x3009      	MOVLW      9
0x0023	0x0097      	MOVWF      CCP1CON
;FinalCode_LockDoorSystem.c,53 :: 		TMR1H=0;
0x0024	0x018F      	CLRF       TMR1H
;FinalCode_LockDoorSystem.c,54 :: 		TMR1L=0;
0x0025	0x018E      	CLRF       TMR1L
;FinalCode_LockDoorSystem.c,55 :: 		}
0x0026	0x283C      	GOTO       L_interrupt8
L_interrupt7:
;FinalCode_LockDoorSystem.c,57 :: 		CCPR1H= (40000 - angle) >>8;
0x0027	0x083F      	MOVF       _angle, 0
0x0028	0x3C40      	SUBLW      64
0x0029	0x00F3      	MOVWF      R3
0x002A	0x0840      	MOVF       _angle+1, 0
0x002B	0x1C03      	BTFSS      STATUS, 0
0x002C	0x3E01      	ADDLW      1
0x002D	0x3C9C      	SUBLW      156
0x002E	0x00F4      	MOVWF      R3+1
0x002F	0x0874      	MOVF       R3+1, 0
0x0030	0x00F0      	MOVWF      R0
0x0031	0x01F1      	CLRF       R0+1
0x0032	0x0870      	MOVF       R0, 0
0x0033	0x0096      	MOVWF      CCPR1H
;FinalCode_LockDoorSystem.c,58 :: 		CCPR1L= (40000 - angle);
0x0034	0x0873      	MOVF       R3, 0
0x0035	0x0095      	MOVWF      CCPR1L
;FinalCode_LockDoorSystem.c,59 :: 		CCP1CON=0x08; //next time rising edge
0x0036	0x3008      	MOVLW      8
0x0037	0x0097      	MOVWF      CCP1CON
;FinalCode_LockDoorSystem.c,60 :: 		HL=1; //next time High
0x0038	0x3001      	MOVLW      1
0x0039	0x00BD      	MOVWF      _HL
;FinalCode_LockDoorSystem.c,61 :: 		TMR1H=0;
0x003A	0x018F      	CLRF       TMR1H
;FinalCode_LockDoorSystem.c,62 :: 		TMR1L=0;
0x003B	0x018E      	CLRF       TMR1L
;FinalCode_LockDoorSystem.c,64 :: 		}
L_interrupt8:
;FinalCode_LockDoorSystem.c,65 :: 		PIR1=PIR1&0xFB; //CLEAR CCP1 Interrupt Flag
0x003C	0x30FB      	MOVLW      251
0x003D	0x058C      	ANDWF      PIR1, 1
;FinalCode_LockDoorSystem.c,66 :: 		}
L_interrupt6:
;FinalCode_LockDoorSystem.c,68 :: 		}
L_end_interrupt:
L__interrupt92:
0x003E	0x0824      	MOVF       36, 0
0x003F	0x00F0      	MOVWF      R0
0x0040	0x0823      	MOVF       35, 0
0x0041	0x00F1      	MOVWF      R1
0x0042	0x0822      	MOVF       34, 0
0x0043	0x00F2      	MOVWF      R2
0x0044	0x0821      	MOVF       33, 0
0x0045	0x00F3      	MOVWF      R3
0x0046	0x0820      	MOVF       32, 0
0x0047	0x00F4      	MOVWF      R4
0x0048	0x084B      	MOVF       ___savePCLATH, 0
0x0049	0x008A      	MOVWF      PCLATH
0x004A	0x0E4C      	SWAPF      ___saveSTATUS, 0
0x004B	0x0083      	MOVWF      STATUS
0x004C	0x0EFF      	SWAPF      R15, 1
0x004D	0x0E7F      	SWAPF      R15, 0
0x004E	0x0009      	RETFIE
; end of _interrupt
_myDelay:
;FinalCode_LockDoorSystem.c,24 :: 		void myDelay(unsigned int x){  //this delay will give delays in seconds depending on value (x) sent to it
;FinalCode_LockDoorSystem.c,25 :: 		tick=0;
0x004F	0x1283      	BCF        STATUS, 5
0x0050	0x1303      	BCF        STATUS, 6
0x0051	0x01BB      	CLRF       _tick
0x0052	0x01BC      	CLRF       _tick+1
;FinalCode_LockDoorSystem.c,26 :: 		for(tick=0;tick<x;tick++) {
0x0053	0x01BB      	CLRF       _tick
0x0054	0x01BC      	CLRF       _tick+1
L_myDelay0:
0x0055	0x0853      	MOVF       FARG_myDelay_x+1, 0
0x0056	0x023C      	SUBWF      _tick+1, 0
0x0057	0x1D03      	BTFSS      STATUS, 2
0x0058	0x285B      	GOTO       L__myDelay89
0x0059	0x0852      	MOVF       FARG_myDelay_x, 0
0x005A	0x023B      	SUBWF      _tick, 0
L__myDelay89:
0x005B	0x1803      	BTFSC      STATUS, 0
0x005C	0x288D      	GOTO       L_myDelay1
;FinalCode_LockDoorSystem.c,27 :: 		for (count8=0;count8<2000;count8++);
0x005D	0x01B7      	CLRF       _count8
0x005E	0x01B8      	CLRF       _count8+1
0x005F	0x01B9      	CLRF       _count8+2
0x0060	0x01BA      	CLRF       _count8+3
L_myDelay3:
0x0061	0x3000      	MOVLW      0
0x0062	0x023A      	SUBWF      _count8+3, 0
0x0063	0x1D03      	BTFSS      STATUS, 2
0x0064	0x286F      	GOTO       L__myDelay90
0x0065	0x3000      	MOVLW      0
